
CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/UIModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992489.113260
e371992489.404762
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/UIModule.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/UIModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/UIModule.m8a211da9272cb641^bf9e67a9272cb641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/UIModule.m0000000000000000^3486"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/UIModule.o Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/UIModule.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/UIModule.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/UIModule.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/UIModule.o36"70272AC5-F5A5-4473-AD70-7645B48449C9-

CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/UtilsModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992491.444563
e371992491.467338
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/UtilsModule.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/UtilsModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/UtilsModule.mfdf671ab272cb641^77a377ab272cb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/UtilsModule.m0000000000000000^3504"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/UtilsModule.o Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/UtilsModule.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/UtilsModule.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/UtilsModule.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/UtilsModule.o36"FEB29E94-E8CF-413F-A88B-E435A0124B2A-

CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/WebFont.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992489.100674
e371992489.228227
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/WebFont.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/WebFont.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/WebFont.m64e719a9272cb641^b0743aa9272cb641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/WebFont.m0000000000000000^3480"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/WebFont.o Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/WebFont.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/WebFont.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/WebFont.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/WebFont.o36"EE58F40A-1D4A-4FD8-BC90-13FD7DC3E0DD-

CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/Webcolor.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/Webcolor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992491.878884
e371992491.976441
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/Webcolor.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/Webcolor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/Webcolor.m2122e1ab272cb641^b30bfaab272cb641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/Webcolor.m0000000000000000^3486"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/Webcolor.o Classes/Webcolor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/Webcolor.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/Webcolor.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/Webcolor.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/Webcolor.o36"0D546E18-A181-4797-B831-A6F39A455918-

CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/XHRBridge.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992489.088149
e371992489.111999
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/XHRBridge.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/XHRBridge.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/XHRBridge.m2fc416a9272cb641^6bb81ca9272cb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/XHRBridge.m0000000000000000^3492"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/XHRBridge.o Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/XHRBridge.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/XHRBridge.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/XHRBridge.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/XHRBridge.o36"DE5291FC-18D1-4B73-B151-BC5AEC2D0097-

CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/XMLModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992491.305868
e371992491.331792
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/XMLModule.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/XMLModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
